node_id,node_name,latitude,longitude,reeds_ba,voltage,load_participation_factor,bus_type,area,geometry,ReEDS_Region_UPDATE,nercr,transreg,subFERC,cendiv,st,interconnect,country,usda,aggreg,last_digits_node_id,id,FromBus,ToBus,Vn [kV],Length[km],Remarks,CKT,R [pu],X [pu],B [pu],Rate1[MVA],Rate2[MVA],Add [Y/N],Type,GeomCode,Conductor,Area,ReEDS_Region,Longitude,Latitude,last_digits_ToBus
10270828,NELSON   ; B_270828,41.76,-89.61,p80,345.0,0.0,PQ,222_EI,"POINT(41.76,-89.61)",p80,PJM,PJM,PJM_West,ENC,IL,eastern,USA,corn-belt,IL_PJM,270828,360,700029,270828,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,270828
10270828,NELSON   ; B_270828,41.76,-89.61,p80,345.0,0.0,PQ,222_EI,"POINT(41.76,-89.61)",p80,PJM,PJM,PJM_West,ENC,IL,eastern,USA,corn-belt,IL_PJM,270828,361,700029,270828,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,270828
10514901,CIMARON7_514901,35.51,-97.79,p50,345.0,0.0,PQ,524_EI,"POINT(35.51,-97.79)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,514901,293,700014,514901,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,514901
10514901,CIMARON7_514901,35.51,-97.79,p50,345.0,0.0,PQ,524_EI,"POINT(35.51,-97.79)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,514901,294,700014,514901,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,514901
10135250,DUNKIRK_135250,42.49,-79.35,p127,230.0,0.0,PQ,102_EI,"POINT(42.49,-79.35)",p127,NPCC_NY,NYISO,NYISO_UP,MA,NY,eastern,USA,northeast,NY_UP,135250,83,700004,135250,345230,0.0,New 345/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2400.0,Y,2TF,,,,,,,135250
10135250,DUNKIRK_135250,42.49,-79.35,p127,230.0,0.0,PQ,102_EI,"POINT(42.49,-79.35)",p127,NPCC_NY,NYISO,NYISO_UP,MA,NY,eastern,USA,northeast,NY_UP,135250,84,700004,135250,345230,0.0,New 345/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2400.0,Y,2TF,,,,,,,135250
10541201,SIBLEY 7_541201,39.18,-94.18,p54,345.0,0.0,PQ,541_EI,"POINT(39.18,-94.18)",p54,SPP,SPP,SPP_South,WNC,MO,eastern,USA,corn-belt,MO_SPP,541201,335,700024,541201,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,541201
10541201,SIBLEY 7_541201,39.18,-94.18,p54,345.0,0.0,PQ,541_EI,"POINT(39.18,-94.18)",p54,SPP,SPP,SPP_South,WNC,MO,eastern,USA,corn-belt,MO_SPP,541201,336,700024,541201,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,541201
10515136,SUNNYSD7_515136,34.19,-97.24,p50,345.0,0.0,PQ,524_EI,"POINT(34.19,-97.24)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,515136,272,700010,515136,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,515136
10515136,SUNNYSD7_515136,34.19,-97.24,p50,345.0,0.0,PQ,524_EI,"POINT(34.19,-97.24)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,515136,273,700010,515136,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,515136
10523097,HITCHLAND  7_523097,36.5,-101.39,p48,345.0,0.0,PQ,526_EI,"POINT(36.5,-101.39)",p48,SPP,SPP,SPP_South,WSC,TX,eastern,USA,southern-plains,TX_SPP_N,523097,320,700020,523097,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,523097
10523097,HITCHLAND  7_523097,36.5,-101.39,p48,345.0,0.0,PQ,526_EI,"POINT(36.5,-101.39)",p48,SPP,SPP,SPP_South,WSC,TX,eastern,USA,southern-plains,TX_SPP_N,523097,321,700020,523097,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,523097
10344974,7LUTESVIL_344974,37.26,-89.84,p72,345.0,0.0,PQ,356_EI,"POINT(37.26,-89.84)",p72,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,344974,302,700016,344974,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,344974
10344974,7LUTESVIL_344974,37.26,-89.84,p72,345.0,0.0,PQ,356_EI,"POINT(37.26,-89.84)",p72,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,344974,303,700016,344974,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,344974
10345230,7MONTGMRY_345230,38.92,-91.46,p72,345.0,0.0,PQ,356_EI,"POINT(38.92,-91.46)",p72,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,345230,339,700034,345230,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,345230
10345230,7MONTGMRY_345230,38.92,-91.46,p72,345.0,0.0,PQ,356_EI,"POINT(38.92,-91.46)",p72,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,345230,340,700034,345230,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,345230
10232000,STEELE_232000,38.9,-75.81,p123,230.0,0.0,PQ,235_EI,"POINT(38.9,-75.81)",p123,PJM,PJM,PJM_East,SA,MD,eastern,USA,northeast,MD,232000,706,700046,232000,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,232000
10232000,STEELE_232000,38.9,-75.81,p123,230.0,0.0,PQ,235_EI,"POINT(38.9,-75.81)",p123,PJM,PJM,PJM_East,SA,MD,eastern,USA,northeast,MD,232000,707,700046,232000,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,232000
10635680,BONDURANT3_635680,41.67,-93.5,p70,345.0,0.0,PQ,635_EI,"POINT(41.67,-93.5)",p70,MISO,MISO,MISO_North,WNC,IA,eastern,USA,corn-belt,IA,635680,352,700027,635680,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,635680
10635680,BONDURANT3_635680,41.67,-93.5,p70,345.0,0.0,PQ,635_EI,"POINT(41.67,-93.5)",p70,MISO,MISO,MISO_North,WNC,IA,eastern,USA,corn-belt,IA,635680,353,700027,635680,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,635680
10324106,7HARDIN CO_324106,37.66855,-85.90213,p109,345.0,0.0,PQ,363_EI,"POINT(37.66855,-85.90213)",p109,PJM,PJM,PJM_East,ESC,KY,eastern,USA,appalachia,KY_PJM,324106,415,700033,324106,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,324106
10324106,7HARDIN CO_324106,37.66855,-85.90213,p109,345.0,0.0,PQ,363_EI,"POINT(37.66855,-85.90213)",p109,PJM,PJM,PJM_East,ESC,KY,eastern,USA,appalachia,KY_PJM,324106,416,700033,324106,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,324106
10640227,HOSKINS4_640227,42.08,-97.35,p40,230.0,0.0,PQ,640_EI,"POINT(42.08,-97.35)",p40,SPP,SPP,SPP_North,WNC,NE,eastern,USA,northern-plains,NE,640227,348,700026,640227,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,640227
10640227,HOSKINS4_640227,42.08,-97.35,p40,230.0,0.0,PQ,640_EI,"POINT(42.08,-97.35)",p40,SPP,SPP,SPP_North,WNC,NE,eastern,USA,northern-plains,NE,640227,349,700026,640227,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,640227
10511468,L.E.S.-7_511468,34.6,-98.31,p50,345.0,0.0,PQ,520_EI,"POINT(34.6,-98.31)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,511468,276,700011,511468,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,511468
10511468,L.E.S.-7_511468,34.6,-98.31,p50,345.0,0.0,PQ,520_EI,"POINT(34.6,-98.31)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,511468,277,700011,511468,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,511468
10300041,7FRANKS_300041,37.95,-92.03,p73,345.0,0.0,PQ,330_EI,"POINT(37.95,-92.03)",p73,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,300041,311,700018,300041,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,300041
10300041,7FRANKS_300041,37.95,-92.03,p73,345.0,0.0,PQ,330_EI,"POINT(37.95,-92.03)",p73,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,300041,312,700018,300041,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,300041
10510911,VALIANT7_510911,33.99,-95.05,p50,345.0,0.0,PQ,520_EI,"POINT(33.99,-95.05)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,510911,268,700009,510911,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,510911
10510911,VALIANT7_510911,33.99,-95.05,p50,345.0,0.0,PQ,520_EI,"POINT(33.99,-95.05)",p50,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,510911,269,700009,510911,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,510911
10402945,TWINRIVRS SW_402945,30.38,-83.18,p101,230.0,0.0,PQ,402_EI,"POINT(30.38,-83.18)",p101,SERC,FRCC,FRCC,SA,FL,eastern,USA,southeast,FL_FRCC,402945,2,700001,402945,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,402945
10402945,TWINRIVRS SW_402945,30.38,-83.18,p101,230.0,0.0,PQ,402_EI,"POINT(30.38,-83.18)",p101,SERC,FRCC,FRCC,SA,FL,eastern,USA,southeast,FL_FRCC,402945,3,700001,402945,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,402945
10409050,PEBBLEDALE_409050,27.84,-81.94,p101,230.0,0.0,PQ,416_EI,"POINT(27.84,-81.94)",p101,SERC,FRCC,FRCC,SA,FL,eastern,USA,southeast,FL_FRCC,409050,18,700002,409050,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,409050
10409050,PEBBLEDALE_409050,27.84,-81.94,p101,230.0,0.0,PQ,416_EI,"POINT(27.84,-81.94)",p101,SERC,FRCC,FRCC,SA,FL,eastern,USA,southeast,FL_FRCC,409050,19,700002,409050,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,409050
10515224,MUSKOGE7_515224,35.76,-95.3,p51,345.0,0.0,PQ,524_EI,"POINT(35.76,-95.3)",p51,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,515224,290,700040,515224,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,515224
10515224,MUSKOGE7_515224,35.76,-95.3,p51,345.0,0.0,PQ,524_EI,"POINT(35.76,-95.3)",p51,SPP,SPP,SPP_South,WSC,OK,eastern,USA,southern-plains,OK,515224,291,700040,515224,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,515224
10657791,CENTER 3_657791,47.08,-101.2,p36,345.0,0.0,PQ,620_EI,"POINT(47.08,-101.2)",p36,SPP,SPP,SPP_North,WNC,ND,eastern,USA,northern-plains,ND_SPP,657791,732,700052,657791,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,657791
10657791,CENTER 3_657791,47.08,-101.2,p36,345.0,0.0,PQ,620_EI,"POINT(47.08,-101.2)",p36,SPP,SPP,SPP_North,WNC,ND,eastern,USA,northern-plains,ND_SPP,657791,733,700052,657791,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,657791
10640200,GR ISLD4_640200,40.91,-98.26,p40,230.0,0.0,PQ,640_EI,"POINT(40.91,-98.26)",p40,SPP,SPP,SPP_North,WNC,NE,eastern,USA,northern-plains,NE,640200,345,700025,640200,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,640200
10640200,GR ISLD4_640200,40.91,-98.26,p40,230.0,0.0,PQ,640_EI,"POINT(40.91,-98.26)",p40,SPP,SPP,SPP_North,WNC,NE,eastern,USA,northern-plains,NE,640200,346,700025,640200,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,640200
10232007,PINEY GR_232007,38.3,-75.5,p123,230.0,0.0,PQ,235_EI,"POINT(38.3,-75.5)",p123,PJM,PJM,PJM_East,SA,MD,eastern,USA,northeast,MD,232007,698,700044,232007,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,232007
10232007,PINEY GR_232007,38.3,-75.5,p123,230.0,0.0,PQ,235_EI,"POINT(38.3,-75.5)",p123,PJM,PJM,PJM_East,SA,MD,eastern,USA,northeast,MD,232007,699,700044,232007,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,232007
10699247,ARCADIAN 345_699247,43.01,-88.17,p79,345.0,0.0,PQ,295_EI,"POINT(43.01,-88.17)",p79,MISO,MISO,MISO_North,ENC,WI,eastern,USA,lake-states,WI,699247,713,700047,699247,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,699247
10699247,ARCADIAN 345_699247,43.01,-88.17,p79,345.0,0.0,PQ,295_EI,"POINT(43.01,-88.17)",p79,MISO,MISO,MISO_North,ENC,WI,eastern,USA,lake-states,WI,699247,714,700047,699247,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,699247
10232004,MILF_230_232004,38.88,-75.4,p125,230.0,0.0,PQ,235_EI,"POINT(38.88,-75.4)",p125,PJM,PJM,PJM_East,SA,DE,eastern,USA,northeast,DE,232004,690,700042,232004,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,232004
10232004,MILF_230_232004,38.88,-75.4,p125,230.0,0.0,PQ,235_EI,"POINT(38.88,-75.4)",p125,PJM,PJM,PJM_East,SA,DE,eastern,USA,northeast,DE,232004,691,700042,232004,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,232004
10508359,WELSH  7_508359,33.05538,-94.84028,p57,345.0,0.0,PQ,520_EI,"POINT(33.05538,-94.84028)",p57,SPP,SPP,SPP_South,WSC,TX,eastern,USA,southern-plains,TX_SPP_E,508359,263,700008,508359,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,508359
10508359,WELSH  7_508359,33.05538,-94.84028,p57,345.0,0.0,PQ,520_EI,"POINT(33.05538,-94.84028)",p57,SPP,SPP,SPP_South,WSC,TX,eastern,USA,southern-plains,TX_SPP_E,508359,264,700008,508359,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,508359
10300048,7STFRAN_300048,36.59,-90.18,p84,345.0,0.0,PQ,330_EI,"POINT(36.59,-90.18)",p84,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,300048,307,700017,300048,500345,0.0,New 500/345kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,300048
10300048,7STFRAN_300048,36.59,-90.18,p84,345.0,0.0,PQ,330_EI,"POINT(36.59,-90.18)",p84,MISO,MISO,MISO_Central,WNC,MO,eastern,USA,corn-belt,MO_MISO,300048,308,700017,300048,500345,0.0,New 500/345kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,300048
