,node_id,node_name,latitude,longitude,reeds_ba,voltage,load_participation_factor,bus_type,area,geometry,ReEDS_Region_UPDATE,nercr,transreg,subFERC,cendiv,st,interconnect,country,usda,aggreg,last_digits_node_id,id,FromBus,ToBus,Vn [kV],Length[km],Remarks,CKT,R [pu],X [pu],B [pu],Rate1[MVA],Rate2[MVA],Add [Y/N],Type,GeomCode,Conductor,Area,ReEDS_Region,Longitude,Latitude,last_digits_ToBus
136,30008125,LOLITA4A    -8125,28.851783,-96.557448,,138.0,7.43e-05,PQ,8125_ERCOT,"POINT(28.851783,-96.557448)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8125,129,700020,8125,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8125
137,30008125,LOLITA4A    -8125,28.851783,-96.557448,,138.0,7.43e-05,PQ,8125_ERCOT,"POINT(28.851783,-96.557448)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8125,130,700020,8125,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8125
138,30008162,COLETO4A    -8162,28.717549,-97.212866,,138.0,0.0,PQ,8162_ERCOT,"POINT(28.717549,-97.212866)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8162,122,700019,8162,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8162
139,30008162,COLETO4A    -8162,28.717549,-97.212866,,138.0,0.0,PQ,8162_ERCOT,"POINT(28.717549,-97.212866)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8162,123,700019,8162,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8162
140,30008172,VICTORIA4A  -8172,28.787127,-97.011236,,138.0,0.0,PQ,8172_ERCOT,"POINT(28.787127,-97.011236)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8172,117,700018,8172,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8172
141,30008172,VICTORIA4A  -8172,28.787127,-97.011236,,138.0,0.0,PQ,8172_ERCOT,"POINT(28.787127,-97.011236)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8172,118,700018,8172,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8172
142,30008193,LYSSY4A     -8193,28.94446,-98.17402,,138.0,0.0,PQ,8193_ERCOT,"POINT(28.94446,-98.17402)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8193,97,700015,8193,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8193
143,30008193,LYSSY4A     -8193,28.94446,-98.17402,,138.0,0.0,PQ,8193_ERCOT,"POINT(28.94446,-98.17402)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8193,98,700015,8193,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8193
144,30008203,PLEASANT4A  -8203,28.99057,-98.438532,,138.0,0.001324584,PQ,8203_ERCOT,"POINT(28.99057,-98.438532)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8203,80,700014,8203,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8203
145,30008203,PLEASANT4A  -8203,28.99057,-98.438532,,138.0,0.001324584,PQ,8203_ERCOT,"POINT(28.99057,-98.438532)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8203,81,700014,8203,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8203
146,30008234,UVALDE4A    -8234,29.214148,-99.799176,,138.0,0.001539947,PQ,8234_ERCOT,"POINT(29.214148,-99.799176)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8234,68,700012,8234,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8234
147,30008234,UVALDE4A    -8234,29.214148,-99.799176,,138.0,0.001539947,PQ,8234_ERCOT,"POINT(29.214148,-99.799176)",p65,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,8234,69,700012,8234,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8234
148,30008252,BRACKETT4A  -8252,29.32404,-100.393463,,138.0,0.002852423,PQ,8252_ERCOT,"POINT(29.32404,-100.393463)",p61,ERCOT,ERCOT,ERCOT_W,WSC,TX,texas,USA,southern-plains,TX_W_ERCOT,8252,63,700011,8252,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8252
149,30008252,BRACKETT4A  -8252,29.32404,-100.393463,,138.0,0.002852423,PQ,8252_ERCOT,"POINT(29.32404,-100.393463)",p61,ERCOT,ERCOT,ERCOT_W,WSC,TX,texas,USA,southern-plains,TX_W_ERCOT,8252,64,700011,8252,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8252
150,30008255,HAMILTON4A  -8255,29.374558,-100.849613,,138.0,0.011633363,PQ,8255_ERCOT,"POINT(29.374558,-100.849613)",p61,ERCOT,ERCOT,ERCOT_W,WSC,TX,texas,USA,southern-plains,TX_W_ERCOT,8255,43,700008,8255,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8255
151,30008255,HAMILTON4A  -8255,29.374558,-100.849613,,138.0,0.011633363,PQ,8255_ERCOT,"POINT(29.374558,-100.849613)",p61,ERCOT,ERCOT,ERCOT_W,WSC,TX,texas,USA,southern-plains,TX_W_ERCOT,8255,44,700008,8255,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,8255
152,30044230,FLEWLN__138A-44230,29.695458,-95.821063,,138.0,0.011729504,PQ,44230_ERCOT,"POINT(29.695458,-95.821063)",p67,ERCOT,ERCOT,ERCOT_H,WSC,TX,texas,USA,southern-plains,TX_H_ERCOT,4230,168,700025,44230,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,4230
153,30044230,FLEWLN__138A-44230,29.695458,-95.821063,,138.0,0.011729504,PQ,44230_ERCOT,"POINT(29.695458,-95.821063)",p67,ERCOT,ERCOT,ERCOT_H,WSC,TX,texas,USA,southern-plains,TX_H_ERCOT,4230,169,700025,44230,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,4230
154,30044262,FRANZ66_8015-44262,29.749907,-95.358421,,138.0,0.32001125,PQ,44262_ERCOT,"POINT(29.749907,-95.358421)",p67,ERCOT,ERCOT,ERCOT_H,WSC,TX,texas,USA,southern-plains,TX_H_ERCOT,4262,152,700022,44262,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,4262
155,30044262,FRANZ66_8015-44262,29.749907,-95.358421,,138.0,0.32001125,PQ,44262_ERCOT,"POINT(29.749907,-95.358421)",p67,ERCOT,ERCOT,ERCOT_H,WSC,TX,texas,USA,southern-plains,TX_H_ERCOT,4262,153,700022,44262,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,4262
156,30044362,INTERM268030-44362,29.60671,-95.447059,,138.0,0.000863209,PQ,44362_ERCOT,"POINT(29.60671,-95.447059)",p67,ERCOT,ERCOT,ERCOT_H,WSC,TX,texas,USA,southern-plains,TX_H_ERCOT,4362,160,700024,44362,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,4362
157,30044362,INTERM268030-44362,29.60671,-95.447059,,138.0,0.000863209,PQ,44362_ERCOT,"POINT(29.60671,-95.447059)",p67,ERCOT,ERCOT,ERCOT_H,WSC,TX,texas,USA,southern-plains,TX_H_ERCOT,4362,161,700024,44362,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,4362
158,30046220,PETERS__138B-46220,29.848385,-96.20161,,138.0,0.0,PQ,46220_ERCOT,"POINT(29.848385,-96.20161)",p64,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,6220,141,700021,46220,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,6220
159,30046220,PETERS__138B-46220,29.848385,-96.20161,,138.0,0.0,PQ,46220_ERCOT,"POINT(29.848385,-96.20161)",p64,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,6220,142,700021,46220,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,6220
160,30046220,PETERS__138B-46220,29.848385,-96.20161,,138.0,0.0,PQ,46220_ERCOT,"POINT(29.848385,-96.20161)",p64,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,6220,173,700026,46220,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,6220
161,30046220,PETERS__138B-46220,29.848385,-96.20161,,138.0,0.0,PQ,46220_ERCOT,"POINT(29.848385,-96.20161)",p64,ERCOT,ERCOT,ERCOT_S,WSC,TX,texas,USA,southern-plains,TX_S_ERCOT,6220,174,700026,46220,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,6220
162,30076579,L_FORTLA8_1Y-76579,30.66409,-101.779863,,138.0,0.0,PQ,76579_ERCOT,"POINT(30.66409,-101.779863)",p61,ERCOT,ERCOT,ERCOT_W,WSC,TX,texas,USA,southern-plains,TX_W_ERCOT,6579,26,700005,76579,345138,0.0,New 345/138 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,6579
163,30076579,L_FORTLA8_1Y-76579,30.66409,-101.779863,,138.0,0.0,PQ,76579_ERCOT,"POINT(30.66409,-101.779863)",p61,ERCOT,ERCOT,ERCOT_W,WSC,TX,texas,USA,southern-plains,TX_W_ERCOT,6579,27,700005,76579,345138,0.0,New 345/138 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,6579
164,20160308,VAIL_160308,32.069688,-110.81314,,345.0,0.0,PQ,16_WECC,"POINT(32.069688,-110.81314)",p30,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,USA,mountain,AZ,60308,173,700038,160308,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,60308
165,20160308,VAIL_160308,32.069688,-110.81314,,345.0,0.0,PQ,16_WECC,"POINT(32.069688,-110.81314)",p30,WECC_SRSG,WestConnect,WestConnect_South,MTN,AZ,western,USA,mountain,AZ,60308,174,700038,160308,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,60308
166,20010403,CABEZON_10403,35.74458,-107.13344,,345.0,0.0,PQ,10_WECC,"POINT(35.74458,-107.13344)",p31,WECC_SRSG,WestConnect,WestConnect_South,MTN,NM,western,USA,mountain,NM_WestConnect,10403,150,700032,10403,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,10403
167,20010403,CABEZON_10403,35.74458,-107.13344,,345.0,0.0,PQ,10_WECC,"POINT(35.74458,-107.13344)",p31,WECC_SRSG,WestConnect,WestConnect_South,MTN,NM,western,USA,mountain,NM_WestConnect,10403,151,700032,10403,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,10403
168,20064069,MACHACEK_64069,39.544293,-115.971359,,230.0,0.0,PQ,64_WECC,"POINT(39.544293,-115.971359)",p12,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,NV,western,USA,mountain,NV,64069,47,700012,64069,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,64069
169,20064069,MACHACEK_64069,39.544293,-115.971359,,230.0,0.0,PQ,64_WECC,"POINT(39.544293,-115.971359)",p12,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,NV,western,USA,mountain,NV,64069,48,700012,64069,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,64069
170,20189016,INNOVATION_189016,36.582484,-115.947162,,230.0,0.0,PQ,18_WECC,"POINT(36.582484,-115.947162)",p12,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,NV,western,USA,mountain,NV,89016,38,700009,189016,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,89016
171,20189016,INNOVATION_189016,36.582484,-115.947162,,230.0,0.0,PQ,18_WECC,"POINT(36.582484,-115.947162)",p12,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,NV,western,USA,mountain,NV,89016,39,700009,189016,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,89016
172,20024019,CAMINO_24019,34.845281,-114.967467,,230.0,0.0,PQ,24_WECC,"POINT(34.845281,-114.967467)",p10,WECC_CA,CAISO,CAISO_S,PA,CA,western,USA,pacific,CA_S_CAISO,24019,192,700042,24019,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,24019
173,20024019,CAMINO_24019,34.845281,-114.967467,,230.0,0.0,PQ,24_WECC,"POINT(34.845281,-114.967467)",p10,WECC_CA,CAISO,CAISO_S,PA,CA,western,USA,pacific,CA_S_CAISO,24019,193,700042,24019,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,24019
174,20065193,BONANZA_65193,40.087232,-109.291713,,345.0,0.0,PQ,65_WECC,"POINT(40.087232,-109.291713)",p26,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,UT,western,USA,mountain,UT,65193,65,700016,65193,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,65193
175,20065193,BONANZA_65193,40.087232,-109.291713,,345.0,0.0,PQ,65_WECC,"POINT(40.087232,-109.291713)",p26,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,UT,western,USA,mountain,UT,65193,66,700016,65193,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,65193
176,20064308,ALPINE_64308,39.47084,-117.822861,,230.0,0.0,PQ,64_WECC,"POINT(39.47084,-117.822861)",p12,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,NV,western,USA,mountain,NV,64308,50,700013,64308,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,64308
177,20064308,ALPINE_64308,39.47084,-117.822861,,230.0,0.0,PQ,64_WECC,"POINT(39.47084,-117.822861)",p12,WECC_NWPP,NorthernGrid,NorthernGrid_South,MTN,NV,western,USA,mountain,NV,64308,51,700013,64308,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,64308
178,20060190,KINPORT_60190,42.893347,-112.561003,,345.0,0.0,PQ,60_WECC,"POINT(42.893347,-112.561003)",p16,WECC_NWPP,NorthernGrid,NorthernGrid_East,MTN,ID,western,USA,mountain,ID,60190,118,700024,60190,500345,0.0,New 500/345 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,60190
179,20060190,KINPORT_60190,42.893347,-112.561003,,345.0,0.0,PQ,60_WECC,"POINT(42.893347,-112.561003)",p16,WECC_NWPP,NorthernGrid,NorthernGrid_East,MTN,ID,western,USA,mountain,ID,60190,119,700024,60190,500345,0.0,New 500/345 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,60190
180,20073571,SNOWYRNG_73571,41.334858,-105.560925,,230.0,0.0,PQ,73_WECC,"POINT(41.334858,-105.560925)",p24,WECC_NWPP,WestConnect,WestConnect_North,MTN,WY,western,USA,mountain,WY_WestConnect,73571,70,700017,73571,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,73571
181,20073571,SNOWYRNG_73571,41.334858,-105.560925,,230.0,0.0,PQ,73_WECC,"POINT(41.334858,-105.560925)",p24,WECC_NWPP,WestConnect,WestConnect_North,MTN,WY,western,USA,mountain,WY_WestConnect,73571,71,700017,73571,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,73571
182,20629001,OVANDO_629001,46.9319,-113.099,,230.0,0.0,PQ,62_WECC,"POINT(46.9319,-113.099)",p17,WECC_NWPP,NorthernGrid,NorthernGrid_East,MTN,MT,western,USA,mountain,MT_NorthernGrid,29001,10,700003,629001,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,29001
183,20629001,OVANDO_629001,46.9319,-113.099,,230.0,0.0,PQ,62_WECC,"POINT(46.9319,-113.099)",p17,WECC_NWPP,NorthernGrid,NorthernGrid_East,MTN,MT,western,USA,mountain,MT_NorthernGrid,29001,11,700003,629001,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,29001
184,20065420,DAVEJOHN_65420,42.838414,-105.778387,,230.0,0.0,PQ,65_WECC,"POINT(42.838414,-105.778387)",p24,WECC_NWPP,WestConnect,WestConnect_North,MTN,WY,western,USA,mountain,WY_WestConnect,65420,89,700020,65420,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,65420
185,20019042,PARKER_19042,34.294916,-114.142478,,230.0,0.0,PQ,19_WECC,"POINT(34.294916,-114.142478)",p10,WECC_CA,CAISO,CAISO_S,PA,CA,western,USA,pacific,CA_S_CAISO,19042,184,700040,19042,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,19042
186,20019042,PARKER_19042,34.294916,-114.142478,,230.0,0.0,PQ,19_WECC,"POINT(34.294916,-114.142478)",p10,WECC_CA,CAISO,CAISO_S,PA,CA,western,USA,pacific,CA_S_CAISO,19042,185,700040,19042,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,19042
187,20030020,OLINDA_30020,40.384346,-122.383961,,500.0,0.0,PQ,30_WECC,"POINT(40.384346,-122.383961)",p9,WECC_CA,CAISO,CAISO_N,PA,CA,western,USA,pacific,CA_N_CAISO,30020,19,700005,630020,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,30020
188,20030020,OLINDA_30020,40.384346,-122.383961,,500.0,0.0,PQ,30_WECC,"POINT(40.384346,-122.383961)",p9,WECC_CA,CAISO,CAISO_N,PA,CA,western,USA,pacific,CA_N_CAISO,30020,20,700005,630020,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,30020
189,20630020,ROSEBUD MDU_630020,46.2604,-106.47319,,230.0,0.0,PQ,63_WECC,"POINT(46.2604,-106.47319)",p20,WECC_NWPP,NorthernGrid,NorthernGrid_East,MTN,MT,western,USA,mountain,MT_NorthernGrid,30020,19,700005,630020,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,30020
190,20630020,ROSEBUD MDU_630020,46.2604,-106.47319,,230.0,0.0,PQ,63_WECC,"POINT(46.2604,-106.47319)",p20,WECC_NWPP,NorthernGrid,NorthernGrid_East,MTN,MT,western,USA,mountain,MT_NorthernGrid,30020,20,700005,630020,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,30020
191,20010390,RIOPUERC_10390,35.3279,-106.856477,,345.0,0.0,PQ,10_WECC,"POINT(35.3279,-106.856477)",p31,WECC_SRSG,WestConnect,WestConnect_South,MTN,NM,western,USA,mountain,NM_WestConnect,10390,141,700029,10390,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,10390
192,20010390,RIOPUERC_10390,35.3279,-106.856477,,345.0,0.0,PQ,10_WECC,"POINT(35.3279,-106.856477)",p31,WECC_SRSG,WestConnect,WestConnect_South,MTN,NM,western,USA,mountain,NM_WestConnect,10390,142,700029,10390,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,10390
193,20070061,BOONE_70061,38.256501,-104.22482,,230.0,0.0,PQ,70_WECC,"POINT(38.256501,-104.22482)",p34,WECC_NWPP,WestConnect,WestConnect_North,MTN,CO,western,USA,mountain,CO,70061,26,700006,70061,345230,0.0,New 345/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2400.0,Y,2TF,,,,,,,70061
194,20070061,BOONE_70061,38.256501,-104.22482,,230.0,0.0,PQ,70_WECC,"POINT(38.256501,-104.22482)",p34,WECC_NWPP,WestConnect,WestConnect_North,MTN,CO,western,USA,mountain,CO,70061,27,700006,70061,345230,0.0,New 345/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2400.0,Y,2TF,,,,,,,70061
195,20014101,FOURCORN_14101,36.688118,-108.485426,,345.0,0.0,PQ,14_WECC,"POINT(36.688118,-108.485426)",p31,WECC_SRSG,WestConnect,WestConnect_South,MTN,NM,western,USA,mountain,NM_WestConnect,14101,146,700031,14101,500345,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,14101
196,20014101,FOURCORN_14101,36.688118,-108.485426,,345.0,0.0,PQ,14_WECC,"POINT(36.688118,-108.485426)",p31,WECC_SRSG,WestConnect,WestConnect_South,MTN,NM,western,USA,mountain,NM_WestConnect,14101,147,700031,14101,500345,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,14101
197,20065300,CASPERPP_65300,42.871684,-106.35995,,230.0,0.0,PQ,65_WECC,"POINT(42.871684,-106.35995)",p24,WECC_NWPP,WestConnect,WestConnect_North,MTN,WY,western,USA,mountain,WY_WestConnect,65300,85,700022,65300,500230,0.0,New 500/230 kV 2W Transformer,1.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,65300
198,20065300,CASPERPP_65300,42.871684,-106.35995,,230.0,0.0,PQ,65_WECC,"POINT(42.871684,-106.35995)",p24,WECC_NWPP,WestConnect,WestConnect_North,MTN,WY,western,USA,mountain,WY_WestConnect,65300,86,700022,65300,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,65300
199,20065300,CASPERPP_65300,42.871684,-106.35995,,230.0,0.0,PQ,65_WECC,"POINT(42.871684,-106.35995)",p24,WECC_NWPP,WestConnect,WestConnect_North,MTN,WY,western,USA,mountain,WY_WestConnect,65300,90,700020,65300,500230,0.0,New 500/230 kV 2W Transformer,2.0,0.0,0.12,0,2000.0,2000.0,Y,2TF,,,,,,,65300
